Nomes,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,Start Carrer,retired year,Anos de carreira
Zola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torres,Torres,Torres,Napoli,Napoli,Napoli,Napoli,Parma,Parma,Parma,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Cagliari,Cagliari,retired,,,,,,,,,,,,,,,,,,,,,1985,2005,20
Zinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Palmeiras,Palmeiras,Palmeiras,Yokohama Flügels,Yokohama Flügels,Palmeiras,Palmeiras,Palmeiras,Grêmio,Grêmio,Palmeiras,Cruzeiro,Flamengo,Nova Iguaçu,Miami FC,retired,,,,,,,,,,,,,,,,,,,1985,2007,22
Zidane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cannes,Cannes,Cannes,Cannes,Bordeaux,Bordeaux,Bordeaux,Bordeaux,Juventus,Juventus,Juventus,Juventus,Juventus,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,retired,,,,,,,,,,,,,,,,,,,,1987,2006,19
Zico,,,,,,,,,,,,,,,,,,,,,,,,,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Udinese,Udinese,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Kashima Antlers,Kashima Antlers,Kashima Antlers,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,1994,24
Zetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toledo,Palmeiras,Londrina,Palmeiras,Palmeiras,Palmeiras,Palmeiras,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,Santos,Santos,Santos,Fluminense,União Barbarense,retired,,,,,,,,,,,,,,,,,,,,,,,,1982,2002,20
Zé Roberto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portuguesa,Portuguesa,Portuguesa,Real Madrid,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Santos,Bayern Munique,Bayern Munique,Hamburgo,Hamburgo,Al Gharafa,Grêmio,Grêmio,Grêmio,Palmeiras,Palmeiras,retired,,,,,,,,,1993,2017,24
Zanetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talleres,Banfield,Banfield,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,retired,,,,,,,,,,,,1991,2014,23
Zamorano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cobresal,Cobresal,Cobresal,Cobresal,Cobresal,St. Gallen,St. Gallen,Sevilla,Sevilla,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Inter,Inter,Inter,Inter,América-MEX,América-MEX,América-MEX,Colo-Colo,retired,,,,,,,,,,,,,,,,,,,,,,1982,2004,22
Zambrotta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Como,Como,Como,Bari,Bari,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Barcelona,Barcelona,Milan,Milan,Milan,Milan,Milan,Chiasso,retired,,,,,,,,,,,,1993,2014,21
Zagallo,,América-RJ,América-RJ,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Botafogo,Botafogo,Botafogo,Botafogo,Botafogo,Botafogo,Botafogo,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1965,18
