name,overall,foundation,extinct,stadium_name,stadium_size,coord_lat,coord_long,pattern,color_primary,color_secondary,color_third,color_short,color_socks,rivals
Albania,74.0,1930,-1,Arena Kombëtare,22500,0,0,Patterns.solid,Colors.red,Colors.black,Colors.transparent,Colors.secondary,Colors.primary,['Serbia']
Austria,78.0,1904,-1,Ernst Happel Stadium,50709,0,0,Patterns.solid,Colors.white,Colors.black,Colors.transparent,Colors.secondary,Colors.primary,[]
Belarus,70.0,1989,-1,Dinamo Stadium,22200,0,0,Patterns.solid,Colors.red,Colors.green,Colors.transparent,Colors.primary,Colors.primary,[]
Belgium,83.0,1895,-1,King Baudouin,50000,0,0,Patterns.solid,Colors.red,Colors.black,Colors.transparent,Colors.secondary,Colors.primary,[]
Bosnia,76.0,1992,-1,Asim Ferhatović Hase Stadium,37000,0,0,Patterns.solid,Colors.blue,Colors.white,Colors.transparent,Colors.primary,Colors.primary,[]
Bulgaria,73.0,1923,-1,Vasil Levski National Stadium,43632,0,0,Patterns.solid,Colors.white,Colors.green,Colors.transparent,Colors.secondary,Colors.primary,[]
Croatia,82.0,1912,-1,Stadion Maksimir,35500,0,0,Patterns.horStripes3,Colors.red,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,[]
Czech Republic,77.0,1901,-1,Eden Arena,21000,0,0,Patterns.solid,Colors.red,Colors.blue,Colors.transparent,Colors.secondary,Colors.primary,[]
Denmark,79.0,1899,-1,Parken Stadium,38065,0,0,Patterns.solid,Colors.red,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,['Sweden']
England,85.0,1863,-1,Wembley Stadium,90000,0,0,Patterns.solid,Colors.white,Colors.red,Colors.transparent,Colors.primary,Colors.primary,"['Scotland', 'Germany']"
Estonia,66.0,0,-1,,0,0,0,Patterns.solid,Colors.neutral1,Colors.neutral2,Colors.transparent,Colors.secondary,Colors.primary,[]
Finland,73.0,1907,-1,Helsinki Olympic Stadium,36300,0,0,Patterns.oneHorStripe,Colors.white,Colors.blue,Colors.transparent,Colors.secondary,Colors.primary,[]
France,86.0,1919,-1,Stade de France,81000,0,0,Patterns.solid,Colors.darkblue,Colors.white,Colors.red,Colors.secondary,Colors.primary,['Italy']
Germany,83.0,1900,-1,Allianz Arena,75000,0,0,Patterns.solid,Colors.white,Colors.black,Colors.transparent,Colors.secondary,Colors.primary,"['Netherlands', 'England']"
Greece,76.0,1926,-1,Olympic Stadium Athens,69000,0,0,Patterns.oneHorStripe,Colors.blue,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,['Turkey']
Hungary,77.0,1901,-1,Puskás Aréna,67215,0,0,Patterns.solid,Colors.vinho,Colors.white,Colors.green,Colors.secondary,Colors.third,[]
Iceland,72.0,1947,-1,Laugardalsvöllur,9500,0,0,Patterns.oneVertStripe,Colors.blue,Colors.red,Colors.white,Colors.primary,Colors.primary,[]
Ireland,74.0,1921,-1,Aviva Stadium,51700,0,0,Patterns.solid,Colors.green,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,[]
Israel,74.0,1928,-1,Ramat Gan Stadium,13370,0,0,Patterns.solid,Colors.white,Colors.lightblue,Colors.transparent,Colors.secondary,Colors.primary,[]
Italy,83.0,1898,-1,San Siro,75923,0,0,Patterns.solid,Colors.blue,Colors.white,Colors.transparent,Colors.primary,Colors.primary,['France']
Kazakhstan,72.0,1914,-1,Astana Arena,30000,0,0,Patterns.solid,Colors.yellow,Colors.blue,Colors.transparent,Colors.primary,Colors.primary,[]
Latvia,65.0,0,-1,,0,0,0,Patterns.solid,Colors.neutral1,Colors.neutral2,Colors.transparent,Colors.secondary,Colors.primary,[]
Lithuania,65.0,0,-1,,0,0,0,Patterns.solid,Colors.neutral1,Colors.neutral2,Colors.transparent,Colors.secondary,Colors.primary,[]
Luxembourg,73.0,0,-1,,0,0,0,Patterns.solid,Colors.neutral1,Colors.neutral2,Colors.transparent,Colors.secondary,Colors.primary,[]
Montenegro,74.0,1931,-1,Podgorica City Stadium,15000,0,0,Patterns.solid,Colors.red,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,[]
Netherlands,82.0,1889,-1,Johan Cruyff Arena,55000,0,0,Patterns.solid,Colors.orange,Colors.white,Colors.black,Colors.primary,Colors.primary,['Germany']
Norway,78.0,1902,-1,Ullevaal Stadion,28000,0,0,Patterns.solid,Colors.red,Colors.white,Colors.darkblue,Colors.secondary,Colors.third,[]
Poland,79.0,1919,-1,National Stadium,58500,0,0,Patterns.solid,Colors.white,Colors.red,Colors.transparent,Colors.secondary,Colors.primary,[]
Portugal,83.0,1914,-1,Estádio da Luz,65000,0,0,Patterns.solid,Colors.vinho,Colors.green,Colors.transparent,Colors.secondary,Colors.primary,['Spain']
Romania,74.0,1909,-1,Arena Națională,55634,0,0,Patterns.solid,Colors.yellow,Colors.blue,Colors.transparent,Colors.primary,Colors.primary,[]
Russia,79.0,1912,-1,Luzhniki Stadium,81000,0,0,Patterns.solid,Colors.white,Colors.blue,Colors.red,Colors.secondary,Colors.primary,[]
Scotland,76.0,1873,-1,Hampden Park,51634,0,0,Patterns.solid,Colors.darkblue,Colors.white,Colors.red,Colors.secondary,Colors.primary,['England']
Serbia,79.0,1919,-1,Red Star Stadium,53000,0,0,Patterns.solid,Colors.red,Colors.white,Colors.transparent,Colors.primary,Colors.primary,"['Albania', 'Croatia']"
Slovakia,75.0,1993,-1,Tehelné pole,22000,0,0,Patterns.solid,Colors.darkblue,Colors.blue,Colors.transparent,Colors.secondary,Colors.primary,[]
Slovenia,75.0,1920,-1,Stožice Stadium,16038,0,0,Patterns.oneHorStripe,Colors.white,Colors.lightblue,Colors.transparent,Colors.primary,Colors.primary,[]
Spain,83.0,1913,-1,Santiago Bernabéu,81000,0,0,Patterns.solid,Colors.red,Colors.darkblue,Colors.transparent,Colors.secondary,Colors.secondary,['Portugal']
Sweden,77.0,1904,-1,Friends Arena,50000,0,0,Patterns.oneHorStripe,Colors.yellow,Colors.blue,Colors.transparent,Colors.secondary,Colors.primary,['Denmark']
Switzerland,79.0,1895,-1,Stadion Wankdorf,32000,0,0,Patterns.solid,Colors.red,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,[]
Turkey,77.0,1923,-1,Atatürk Olympic,76000,0,0,Patterns.solid,Colors.red,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,['Greece']
Ukraine,78.0,1991,-1,Olympic Stadium,70050,0,0,Patterns.solid,Colors.yellow,Colors.blue,Colors.transparent,Colors.secondary,Colors.primary,[]
Wales,75.0,1876,-1,Millennium Stadium,74500,0,0,Patterns.solid,Colors.red,Colors.yellow,Colors.green,Colors.primary,Colors.primary,[]
Argentina,84.0,1893,-1,Estadio Monumental,70074,0,0,Patterns.stripes3,Colors.lightblue,Colors.white,Colors.transparent,Colors.secondary,Colors.primary,"['Brazil', 'Uruguay']"
Bolivia,73.0,1925,-1,Estadio Hernando Siles,42000,0,0,Patterns.solid,Colors.green,Colors.white,Colors.transparent,Colors.secondary,Colors.secondary,[]
Brazil,84.0,1914,-1,Maracanã,78838,0,0,Patterns.solid,Colors.yellow,Colors.blue,Colors.white,Colors.secondary,Colors.third,['Argentina']
Chile,77.0,1895,-1,Estadio Nacional de Chile,48665,0,0,Patterns.solid,Colors.red,Colors.blue,Colors.white,Colors.secondary,Colors.third,['Peru']
